no_cars,frame,no_cars_time,colours_detected,colours_detected_time,car_type,car_type_time
1,0,1.653441,silver,0.001543,hatchback,3.825122
1,1,0.219056,silver,0.001473,hatchback,0.081373
1,2,0.204165,silver,0.00146,hatchback,0.072639
1,3,0.233685,silver,0.002032,hatchback,0.262037
1,4,0.215857,silver,0.001807,hatchback,0.086717
1,5,0.202074,silver,0.001492,hatchback,0.076627
1,6,0.22053,silver,0.001988,hatchback,0.221296
1,7,0.205555,silver,0.001478,hatchback,0.087727
1,8,0.215399,silver,0.001477,hatchback,0.073182
1,9,0.293313,silver,0.002305,hatchback,0.092069
1,10,0.263724,silver,0.002038,hatchback,0.231897
1,11,0.224583,silver,0.002382,hatchback,0.074808
1,12,0.225454,silver,0.001473,hatchback,0.080893
1,13,0.219228,silver,0.001479,hatchback,0.211003
1,14,0.20425,black,0.001455,hatchback,0.073759
1,15,0.230389,silver,0.001477,hatchback,0.075521
1,16,0.204167,black,0.001453,hatchback,0.206736
1,17,0.218003,black,0.001443,hatchback,0.078533
1,18,0.208062,black,0.001451,hatchback,0.071059
1,19,0.219367,black,0.001687,hatchback,0.21159
1,20,0.207028,black,0.001507,hatchback,0.077727
1,21,0.204197,black,0.001463,hatchback,0.071456
0,22,0.199467,,,,
0,23,0.201547,,,,
0,24,0.201052,,,,
0,25,0.198313,,,,
0,26,0.20654,,,,
0,27,0.208408,,,,
0,28,0.215749,,,,
0,29,0.204715,,,,
0,30,0.199915,,,,
0,31,0.21137,,,,
0,32,0.265572,,,,
0,33,0.201862,,,,
0,34,0.235188,,,,
0,35,0.204274,,,,
0,36,0.209358,,,,
0,37,0.208619,,,,
0,38,0.220613,,,,
0,39,0.211372,,,,
0,40,0.205265,,,,
0,41,0.202902,,,,
0,42,0.222195,,,,
0,43,0.221451,,,,
0,44,0.200441,,,,
0,45,0.200023,,,,
0,46,0.203471,,,,
0,47,0.207499,,,,
0,48,0.221243,,,,
0,49,0.203935,,,,
0,50,0.214699,,,,
0,51,0.206401,,,,
0,52,0.20827,,,,
0,53,0.219137,,,,
1,54,0.220245,black,0.001499,hatchback,0.076188
0,55,0.229961,,,,
1,56,0.216198,black,0.001454,hatchback,0.21906
1,57,0.229185,black,0.001448,hatchback,0.074242
1,58,0.20359,black,0.00147,hatchback,0.071672
0,59,0.201962,,,,
1,60,0.203248,black,0.001479,hatchback,0.204485
1,61,0.202044,black,0.001466,hatchback,0.073021
1,62,0.21557,black,0.00144,hatchback,0.071477
1,63,0.199101,black,0.001456,hatchback,0.209617
1,64,0.226553,silver,0.001598,hatchback,0.070611
1,65,0.265648,black,0.001459,hatchback,0.073082
1,66,0.221833,black,0.001463,hatchback,0.204358
1,67,0.199125,black,0.00147,hatchback,0.072615
1,68,0.199744,black,0.001454,hatchback,0.073347
1,69,0.210065,black,0.00145,hatchback,0.072981
1,70,0.2053,black,0.001462,hatchback,0.208531
1,71,0.20271,black,0.001453,hatchback,0.079754
1,72,0.202597,black,0.001459,hatchback,0.072317
1,73,0.224751,black,0.001426,hatchback,0.202992
1,74,0.213791,black,0.001435,hatchback,0.075576
0,75,0.20921,,,,
1,76,0.201085,black,0.001455,hatchback,0.075854
1,77,0.202276,black,0.001426,hatchback,0.209264
1,78,0.203269,black,0.001451,hatchback,0.070979
1,79,0.209978,black,0.001442,hatchback,0.08317
0,80,0.263796,,,,
0,81,0.200273,,,,
0,82,0.202646,,,,
0,83,0.199667,,,,
0,84,0.260033,,,,
0,85,0.20618,,,,
1,86,0.203108,silver,0.001465,sedan,0.21004
1,87,0.22356,silver,0.001448,sedan,0.072222
1,88,0.206956,silver,0.001448,sedan,0.074164
1,89,0.213389,silver,0.00145,sedan,0.074301
1,90,0.198273,silver,0.001425,sedan,0.209524
1,91,0.203916,silver,0.001455,sedan,0.071546
1,92,0.204071,silver,0.001417,sedan,0.074738
1,93,0.224667,silver,0.00147,sedan,0.208433
1,94,0.201849,silver,0.001414,sedan,0.091832
1,95,0.201598,silver,0.001466,sedan,0.073462
1,96,0.246342,silver,0.001417,sedan,0.205867
1,97,0.225864,silver,0.001433,sedan,0.072598
1,98,0.224802,silver,0.001421,sedan,0.071839
1,99,0.261126,black,0.001432,sedan,0.209175
1,100,0.201156,silver,0.001463,sedan,0.07716
1,101,0.249613,black,0.001408,sedan,0.071961
1,102,0.276252,silver,0.001435,sedan,0.072746
1,103,0.198865,silver,0.001412,sedan,0.21713
1,104,0.203125,silver,0.001481,sedan,0.072582
1,105,0.204208,black,0.001449,sedan,0.08546
1,106,0.202637,silver,0.00144,sedan,0.213291
1,107,0.207269,black,0.001449,sedan,0.071999
1,108,0.235064,black,0.001434,sedan,0.071406
1,109,0.214453,black,0.001414,sedan,0.208875
1,110,0.206629,black,0.001442,sedan,0.071411
1,111,0.206136,black,0.001439,sedan,0.073811
1,112,0.281442,silver,0.001481,sedan,0.209525
0,113,0.217334,,,,
0,114,0.211036,,,,
0,115,0.203837,,,,
0,116,0.198785,,,,
0,117,0.198204,,,,
0,118,0.271304,,,,
0,119,0.202626,,,,
0,120,0.197862,,,,
0,121,0.205386,,,,
0,122,0.199892,,,,
0,123,0.283465,,,,
0,124,0.198699,,,,
0,125,0.198852,,,,
0,126,0.207663,,,,
0,127,0.199223,,,,
0,128,0.197266,,,,
0,129,0.202825,,,,
1,130,0.285079,silver,0.001498,hatchback,0.07163
0,131,0.24308,,,,
0,132,0.263877,,,,
0,133,0.296985,,,,
0,134,0.198315,,,,
1,135,0.198916,silver,0.001456,hatchback,0.072109
1,136,0.209522,silver,0.001429,hatchback,0.07114
1,137,0.201014,silver,0.001451,hatchback,0.211173
1,138,0.202251,silver,0.001435,hatchback,0.070828
1,139,0.235641,silver,0.001442,hatchback,0.072188
1,140,0.20265,silver,0.001484,hatchback,0.209169
1,141,0.217042,silver,0.001477,hatchback,0.086967
1,142,0.273556,silver,0.001431,hatchback,0.070776
1,143,0.239805,silver,0.002342,hatchback,0.208295
1,144,0.208246,silver,0.001443,hatchback,0.072937
1,145,0.206653,silver,0.001453,hatchback,0.074614
1,146,0.232088,silver,0.001472,hatchback,0.208886
1,147,0.205601,silver,0.001439,hatchback,0.071361
1,148,0.200973,black,0.001425,hatchback,0.071414
1,149,0.218313,black,0.001435,hatchback,0.071316
1,150,0.216739,black,0.001424,hatchback,0.216076
1,151,0.198232,black,0.001416,hatchback,0.07303
1,152,0.253762,black,0.001445,hatchback,0.076663
1,153,0.19961,black,0.001424,hatchback,0.20736
1,154,0.201209,black,0.001447,hatchback,0.075204
1,155,0.200037,black,0.001469,hatchback,0.071635
1,156,0.274836,black,0.001565,hatchback,0.207639
1,157,0.205288,black,0.001434,hatchback,0.073659
1,158,0.207646,black,0.001431,hatchback,0.072337
1,159,0.222142,black,0.001445,hatchback,0.207362
1,160,0.211515,silver,0.001457,hatchback,0.07063
1,161,0.20118,silver,0.001468,hatchback,0.071626
0,162,0.25698,,,,
0,163,0.201315,,,,
0,164,0.200061,,,,
0,165,0.210538,,,,
0,166,0.199135,,,,
0,167,0.270201,,,,
0,168,0.197357,,,,
0,169,0.201491,,,,
0,170,0.203025,,,,
0,171,0.199375,,,,
0,172,0.201113,,,,
0,173,0.203317,,,,
0,174,0.201796,,,,
0,175,0.280898,,,,
0,176,0.202629,,,,
0,177,0.19837,,,,
0,178,0.19826,,,,
0,179,0.263307,,,,
0,180,0.280984,,,,
0,181,0.202884,,,,
0,182,0.201014,,,,
0,183,0.196726,,,,
0,184,0.204217,,,,
0,185,0.257759,,,,
0,186,0.202911,,,,
0,187,0.200551,,,,
0,188,0.199275,,,,
0,189,0.286992,,,,
0,190,0.200227,,,,
0,191,0.20099,,,,
0,192,0.204584,,,,
0,193,0.199277,,,,
0,194,0.205438,,,,
0,195,0.206416,,,,
0,196,0.202617,,,,
0,197,0.287461,,,,
0,198,0.290163,,,,
0,199,0.196975,,,,
0,200,0.278476,,,,
0,201,0.281423,,,,
0,202,0.207022,,,,
0,203,0.197062,,,,
0,204,0.263876,,,,
0,205,0.198421,,,,
0,206,0.19826,,,,
0,207,0.201143,,,,
0,208,0.204473,,,,
0,209,0.201003,,,,
0,210,0.200757,,,,
0,211,0.19984,,,,
0,212,0.19834,,,,
0,213,0.264691,,,,
0,214,0.19987,,,,
0,215,0.198473,,,,
0,216,0.206688,,,,
0,217,0.198835,,,,
0,218,0.258495,,,,
0,219,0.203035,,,,
0,220,0.275042,,,,
0,221,0.207349,,,,
0,222,0.197664,,,,
0,223,0.199558,,,,
0,224,0.205433,,,,
0,225,0.19882,,,,
0,226,0.200837,,,,
0,227,0.209481,,,,
0,228,0.200567,,,,
0,229,0.195028,,,,
0,230,0.202969,,,,
0,231,0.267673,,,,
0,232,0.198569,,,,
0,233,0.20246,,,,
0,234,0.203027,,,,
0,235,0.206567,,,,
0,236,0.201153,,,,
0,237,0.277253,,,,
0,238,0.260272,,,,
0,239,0.198948,,,,
0,240,0.19913,,,,
0,241,0.206153,,,,
0,242,0.20558,,,,
0,243,0.291759,,,,
0,244,0.199785,,,,
0,245,0.204932,,,,
0,246,0.204935,,,,
0,247,0.198868,,,,
0,248,0.29109,,,,
0,249,0.202459,,,,
0,250,0.198915,,,,
0,251,0.200658,,,,
0,252,0.203924,,,,
0,253,0.268699,,,,
0,254,0.205368,,,,
0,255,0.199646,,,,
0,256,0.204256,,,,
0,257,0.209054,,,,
0,258,0.198729,,,,
0,259,0.294894,,,,
0,260,0.24975,,,,
0,261,0.200527,,,,
0,262,0.205064,,,,
0,263,0.20161,,,,
0,264,0.198048,,,,
0,265,0.208554,,,,
0,266,0.198412,,,,
0,267,0.201256,,,,
0,268,0.204066,,,,
0,269,0.196309,,,,
0,270,0.198395,,,,
0,271,0.204342,,,,
0,272,0.195726,,,,
0,273,0.199773,,,,
0,274,0.202557,,,,
0,275,0.199094,,,,
0,276,0.19762,,,,
0,277,0.20236,,,,
0,278,0.199037,,,,
0,279,0.28712,,,,
0,280,0.268114,,,,
0,281,0.199282,,,,
0,282,0.202869,,,,
0,283,0.198684,,,,
0,284,0.205976,,,,
0,285,0.201997,,,,
0,286,0.19947,,,,
0,287,0.205339,,,,
0,288,0.204799,,,,
0,289,0.204678,,,,
0,290,0.202969,,,,
0,291,0.209141,,,,
0,292,0.271883,,,,
0,293,0.204427,,,,
0,294,0.267496,,,,
0,295,0.29451,,,,
0,296,0.281709,,,,
0,297,0.20204,,,,
0,298,0.20881,,,,
0,299,0.19616,,,,
0,300,0.197026,,,,
0,301,0.206308,,,,
0,302,0.199773,,,,
0,303,0.198266,,,,
0,304,0.268139,,,,
0,305,0.295125,,,,
0,306,0.203329,,,,
0,307,0.197219,,,,
0,308,0.19921,,,,
0,309,0.277756,,,,
0,310,0.278138,,,,
0,311,0.276359,,,,
0,312,0.200856,,,,
0,313,0.197254,,,,
0,314,0.201807,,,,
0,315,0.200233,,,,
0,316,0.203042,,,,
0,317,0.201737,,,,
0,318,0.20287,,,,
0,319,0.199211,,,,
0,320,0.198052,,,,
0,321,0.199677,,,,
0,322,0.201462,,,,
0,323,0.202099,,,,
0,324,0.196002,,,,
0,325,0.279539,,,,
0,326,0.200145,,,,
0,327,0.201642,,,,
0,328,0.205261,,,,
0,329,0.277166,,,,
0,330,0.204808,,,,
0,331,0.203447,,,,
0,332,0.200269,,,,
0,333,0.282916,,,,
0,334,0.200373,,,,
0,335,0.1975,,,,
0,336,0.202628,,,,
0,337,0.198103,,,,
0,338,0.202745,,,,
0,339,0.206793,,,,
0,340,0.269661,,,,
0,341,0.196501,,,,
0,342,0.197589,,,,
0,343,0.198462,,,,
0,344,0.199259,,,,
0,345,0.203984,,,,
0,346,0.27963,,,,
0,347,0.20892,,,,
0,348,0.200029,,,,
0,349,0.282721,,,,
0,350,0.203775,,,,
0,351,0.19787,,,,
0,352,0.202716,,,,
0,353,0.289664,,,,
0,354,0.198021,,,,
0,355,0.286508,,,,
0,356,0.196099,,,,
0,357,0.20211,,,,
0,358,0.208943,,,,
0,359,0.196597,,,,
0,360,0.204754,,,,
0,361,0.205063,,,,
0,362,0.203371,,,,
0,363,0.2136,,,,
0,364,0.208447,,,,
0,365,0.287299,,,,
0,366,0.202487,,,,
0,367,0.197949,,,,
0,368,0.20188,,,,
0,369,0.20985,,,,
0,370,0.20798,,,,
0,371,0.209452,,,,
0,372,0.209491,,,,
0,373,0.210729,,,,
0,374,0.294119,,,,
0,375,0.199786,,,,
0,376,0.201925,,,,
0,377,0.20801,,,,
0,378,0.206855,,,,
0,379,0.21013,,,,
0,380,0.213567,,,,
0,381,0.214168,,,,
0,382,0.215944,,,,
0,383,0.212441,,,,
0,384,0.211223,,,,
0,385,0.218791,,,,
0,386,0.275883,,,,
0,387,0.202293,,,,
0,388,0.224126,,,,
0,389,0.209531,,,,
0,390,0.210504,,,,
0,391,0.212447,,,,
0,392,0.209158,,,,
0,393,0.216968,,,,
0,394,0.210975,,,,
0,395,0.211885,,,,
0,396,0.214735,,,,
0,397,0.210287,,,,
0,398,0.278793,,,,
0,399,0.204765,,,,
0,400,0.20108,,,,
0,401,0.203268,,,,
1,402,0.212641,white,0.001577,hatchback,0.075138
1,403,0.203986,white,0.001515,hatchback,0.207565
1,404,0.20065,white,0.001472,hatchback,0.070411
1,405,0.20199,white,0.001483,hatchback,0.075746
1,406,0.221939,white,0.001501,hatchback,0.210589
1,407,0.232779,white,0.001482,hatchback,0.072007
1,408,0.256859,white,0.001511,hatchback,0.072251
1,409,0.205484,white,0.001481,hatchback,0.209475
1,410,0.215267,white,0.0015,hatchback,0.069849
1,411,0.2064,white,0.00147,hatchback,0.073533
0,412,0.209579,white,0.001515,hatchback,0.061245
1,413,0.20391,white,0.001462,hatchback,0.210382
0,414,0.203874,white,0.001482,hatchback,0.071254
1,415,0.203326,white,0.001491,hatchback,0.07207
0,416,0.218604,white,0.001482,hatchback,0.085412
0,417,0.204301,white,0.001515,hatchback,0.065651
1,418,0.205842,white,0.00146,hatchback,0.070682
0,419,0.219675,white,0.001482,hatchback,0.075412
1,420,0.203599,white,0.00154,hatchback,0.072405
0,421,0.216061,white,0.001577,hatchback,0.094512
0,422,0.278575,white,0.001515,hatchback,0.075746
0,423,0.275404,white,0.001472,hatchback,0.210589
0,424,0.284046,white,0.001483,hatchback,0.072007
0,425,0.212221,white,0.001501,hatchback,0.072251
0,426,0.199573,white,0.001482,hatchback,0.209475
0,427,0.203381,white,0.001511,hatchback,0.096344
0,428,0.202978,white,0.001481,hatchback,0.0754512
0,429,0.202929,white,0.001354,hatchback,0.0955412
1,430,0.201875,silver,0.001492,hatchback,0.223141
0,431,0.202613,,,,
0,432,0.199779,,,,
0,433,0.200806,,,,
0,434,0.1999,,,,
0,435,0.201142,,,,
0,436,0.203396,,,,
0,437,0.203287,,,,
0,438,0.200865,,,,
0,439,0.200086,,,,
0,440,0.199817,,,,
0,441,0.281947,,,,
0,442,0.202912,,,,
0,443,0.200124,,,,
0,444,0.202828,,,,
0,445,0.196218,,,,
0,446,0.201332,,,,
0,447,0.203807,,,,
0,448,0.201631,,,,
0,449,0.199584,,,,
0,450,0.271747,,,,
0,451,0.199321,,,,
0,452,0.202803,,,,
0,453,0.267358,,,,
0,454,0.197056,,,,
0,455,0.206919,,,,
0,456,0.204449,,,,
0,457,0.202181,,,,
0,458,0.214381,,,,
0,459,0.209125,,,,
0,460,0.212035,,,,
0,461,0.214009,,,,
0,462,0.21241,,,,
0,463,0.211176,,,,
0,464,0.211046,,,,
0,465,0.209995,,,,
0,466,0.216384,,,,
0,467,0.208303,,,,
0,468,0.209056,,,,
0,469,0.213636,,,,
0,470,0.206793,,,,
0,471,0.210725,,,,
0,472,0.212632,,,,
0,473,0.261503,,,,
0,474,0.276185,,,,
0,475,0.198633,,,,
0,476,0.197243,,,,
0,477,0.203052,,,,
0,478,0.201768,,,,
0,479,0.204693,,,,
0,480,0.215728,,,,
0,481,0.210048,,,,
0,482,0.209357,,,,
0,483,0.215947,,,,
0,484,0.212789,,,,
0,485,0.206841,,,,
0,486,0.212809,,,,
0,487,0.207613,,,,
0,488,0.208101,,,,
0,489,0.211657,,,,
0,490,0.212683,,,,
0,491,0.212286,,,,
0,492,0.283116,,,,
0,493,0.20219,,,,
1,494,0.206242,white,0.00146,hatchback,0.071094
1,495,0.204732,silver,0.001487,hatchback,0.074728
1,496,0.207198,white,0.001501,hatchback,0.211624
1,497,0.19902,silver,0.001468,hatchback,0.070061
1,498,0.282162,silver,0.001465,hatchback,0.074442
1,499,0.216749,white,0.001648,hatchback,0.212244
1,500,0.218979,white,0.00146,hatchback,0.07176
1,501,0.269443,white,0.001497,hatchback,0.071682
1,502,0.228618,white,0.001562,hatchback,0.209416
1,503,0.208045,white,0.001492,hatchback,0.071328
1,504,0.198719,silver,0.001485,hatchback,0.073235
1,505,0.206657,silver,0.001448,hatchback,0.071723
1,506,0.292473,silver,0.00148,hatchback,0.213265
1,507,0.206613,silver,0.001486,hatchback,0.071017
1,508,0.210752,silver,0.001475,hatchback,0.072694
1,509,0.28152,silver,0.001442,hatchback,0.205594
1,510,0.207267,silver,0.001449,hatchback,0.073466
1,511,0.204966,silver,0.001465,hatchback,0.073038
1,512,0.199888,silver,0.001449,hatchback,0.207042
1,513,0.205155,silver,0.00145,hatchback,0.070633
1,514,0.206036,silver,0.001462,hatchback,0.073634
1,515,0.207413,silver,0.001472,hatchback,0.210294
1,516,0.206007,silver,0.001463,hatchback,0.071125
1,517,0.207282,white,0.001474,hatchback,0.071747
1,518,0.232828,silver,0.001462,hatchback,0.071683
1,519,0.197306,silver,0.00149,hatchback,0.210517
1,520,0.214329,silver,0.001455,hatchback,0.071056
1,521,0.211671,silver,0.001494,hatchback,0.071828
0,522,0.205007,,,,
0,523,0.268972,,,,
0,524,0.200023,,,,
0,525,0.202392,,,,
0,526,0.201813,,,,
0,527,0.1985,,,,
0,528,0.200571,,,,
0,529,0.197369,,,,
0,530,0.200107,,,,
0,531,0.20094,,,,
0,532,0.287765,,,,
0,533,0.205125,,,,
0,534,0.199206,,,,
0,535,0.203678,,,,
0,536,0.204435,,,,
0,537,0.196738,,,,
0,538,0.202222,,,,
0,539,0.204549,,,,
0,540,0.267162,,,,
0,541,0.198007,,,,
0,542,0.200898,,,,
0,543,0.199107,,,,
0,544,0.283537,,,,
0,545,0.280036,,,,
0,546,0.199361,,,,
0,547,0.200675,,,,
0,548,0.198506,,,,
0,549,0.202296,,,,
0,550,0.197997,,,,
0,551,0.201879,,,,
0,552,0.203651,,,,
0,553,0.201304,,,,
0,554,0.257563,,,,
0,555,0.202452,,,,
0,556,0.199308,,,,
0,557,0.265652,,,,
0,558,0.205702,,,,
0,559,0.19932,,,,
0,560,0.290186,,,,
0,561,0.19993,,,,
0,562,0.279713,,,,
0,563,0.273535,,,,
0,564,0.197319,,,,
0,565,0.203835,,,,
0,566,0.199165,,,,
0,567,0.196665,,,,
0,568,0.209946,,,,
0,569,0.20037,,,,
0,570,0.29244,,,,
0,571,0.275597,,,,
0,572,0.275581,,,,
0,573,0.203269,,,,
1,574,0.287857,red,0.001461,hatchback,0.209619
1,575,0.202042,red,0.001462,hatchback,0.072203
1,576,0.198396,red,0.001473,hatchback,0.072155
1,577,0.208523,red,0.001493,hatchback,0.208997
1,578,0.199721,red,0.001457,hatchback,0.071914
1,579,0.202563,red,0.001434,hatchback,0.071202
1,580,0.200828,red,0.001424,hatchback,0.209286
1,581,0.201052,red,0.001448,hatchback,0.073018
1,582,0.197349,red,0.001418,hatchback,0.07329
1,583,0.205821,red,0.001442,hatchback,0.072004
1,584,0.281996,red,0.001426,hatchback,0.211185
1,585,0.212237,red,0.00159,hatchback,0.072388
1,586,0.200401,red,0.001427,hatchback,0.074739
1,587,0.217472,red,0.001423,hatchback,0.210534
1,588,0.206286,red,0.001473,hatchback,0.070981
1,589,0.200538,red,0.001414,hatchback,0.071871
1,590,0.204278,red,0.001972,hatchback,0.212201
1,591,0.213681,red,0.001462,hatchback,0.07443
1,592,0.215131,red,0.001477,hatchback,0.074287
1,593,0.197064,red,0.001413,hatchback,0.21019
1,594,0.201648,red,0.001425,hatchback,0.072386
1,595,0.202523,red,0.001394,hatchback,0.072468
1,596,0.204871,red,0.001477,hatchback,0.071964
1,597,0.259702,red,0.001438,hatchback,0.2118
1,598,0.20917,red,0.001503,hatchback,0.072436
1,599,0.203612,red,0.001439,hatchback,0.071963
1,600,0.207971,red,0.001476,hatchback,0.210804
0,601,0.223755,,,,
0,602,0.204242,,,,
0,603,0.199895,,,,
0,604,0.200525,,,,
0,605,0.200783,,,,
0,606,0.26834,,,,
0,607,0.203033,,,,
0,608,0.195068,,,,
0,609,0.203509,,,,
0,610,0.204302,,,,
0,611,0.198505,,,,
0,612,0.200269,,,,
0,613,0.204332,,,,
0,614,0.197987,,,,
0,615,0.197579,,,,
0,616,0.206206,,,,
0,617,0.200768,,,,
0,618,0.196353,,,,
0,619,0.202589,,,,
0,620,0.199231,,,,
0,621,0.199845,,,,
0,622,0.202724,,,,
0,623,0.282944,,,,
0,624,0.202008,,,,
0,625,0.221153,,,,
0,626,0.199739,,,,
0,627,0.203283,,,,
0,628,0.196478,,,,
0,629,0.198217,,,,
0,630,0.199531,,,,
0,631,0.199391,,,,
0,632,0.26009,,,,
0,633,0.202797,,,,
0,634,0.198686,,,,
0,635,0.197801,,,,
0,636,0.206469,,,,
0,637,0.202075,,,,
0,638,0.272703,,,,
0,639,0.289756,,,,
0,640,0.27501,,,,
0,641,0.200893,,,,
0,642,0.200298,,,,
0,643,0.297088,,,,
0,644,0.197734,,,,
0,645,0.275083,,,,
0,646,0.200043,,,,
0,647,0.200917,,,,
0,648,0.20545,,,,
0,649,0.200958,,,,
1,650,0.199294,silver,0.001453,hatchback,0.072405
1,651,0.2333,silver,0.001481,hatchback,0.072461
1,652,0.206637,black,0.00146,hatchback,0.21097
1,653,0.20874,black,0.001478,hatchback,0.071076
1,654,0.20574,black,0.001499,hatchback,0.073653
1,655,0.270457,black,0.001503,hatchback,0.207211
1,656,0.200904,black,0.001609,hatchback,0.07797
1,657,0.26954,black,0.001447,hatchback,0.072298
1,658,0.285423,black,0.001459,hatchback,0.072742
1,659,0.205012,black,0.001516,hatchback,0.207897
1,660,0.209375,black,0.001445,hatchback,0.071611
1,661,0.219925,black,0.001485,hatchback,0.072377
1,662,0.206385,black,0.001472,hatchback,0.209696
1,663,0.204022,black,0.001462,hatchback,0.07414
1,664,0.207729,black,0.001473,hatchback,0.072143
1,665,0.199643,black,0.001447,hatchback,0.210945
1,666,0.208486,black,0.00145,hatchback,0.071295
1,667,0.241343,black,0.001478,hatchback,0.077068
1,668,0.202701,black,0.001439,hatchback,0.208102
1,669,0.214008,black,0.001746,hatchback,0.071784
1,670,0.206095,black,0.001467,hatchback,0.073153
1,671,0.218162,black,0.001474,hatchback,0.072698
1,672,0.195902,black,0.001468,hatchback,0.210008
1,673,0.208942,black,0.001446,hatchback,0.07112
1,674,0.20082,black,0.001432,hatchback,0.076394
1,675,0.21887,black,0.001462,hatchback,0.208693
1,676,0.20925,black,0.001458,hatchback,0.072361
1,677,0.286653,black,0.001488,hatchback,0.07129
1,678,0.225994,black,0.001492,hatchback,0.216719
0,679,0.200428,,,,
0,680,0.195731,,,,
0,681,0.203764,,,,
0,682,0.198368,,,,
0,683,0.197396,,,,
0,684,0.270306,,,,
0,685,0.203828,,,,
0,686,0.196009,,,,
0,687,0.277049,,,,
0,688,0.275243,,,,
0,689,0.206458,,,,
0,690,0.198429,,,,
0,691,0.197925,,,,
0,692,0.203849,,,,
0,693,0.200635,,,,
0,694,0.20015,,,,
0,695,0.205426,,,,
0,696,0.2,,,,
0,697,0.19638,,,,
0,698,0.202662,,,,
0,699,0.198549,,,,
0,700,0.199207,,,,
0,701,0.206,,,,
0,702,0.27966,,,,
0,703,0.204636,,,,
0,704,0.264588,,,,
0,705,0.19868,,,,
0,706,0.202637,,,,
0,707,0.201974,,,,
0,708,0.199625,,,,
0,709,0.20168,,,,
0,710,0.200944,,,,
0,711,0.199234,,,,
0,712,0.205687,,,,
0,713,0.199254,,,,
0,714,0.202421,,,,
0,715,0.203601,,,,
0,716,0.200592,,,,
0,717,0.201545,,,,
0,718,0.203909,,,,
0,719,0.20212,,,,
0,720,0.202592,,,,
0,721,0.199112,,,,
0,722,0.274791,,,,
0,723,0.287026,,,,
